NetworkProviders for:
  4: VpnNetworkProvider:0
  8: WifiNetworkFactory
  11: OemPaidWifiNetworkFactory
  6: TelephonyNetworkFactory[0]
  5: PhoneSwitcherNetworkRequstListener
  2: L2capNetworkProvider
  9: UntrustedWifiNetworkFactory
  1: EthernetNetworkFactory
  10: RestrictedWifiNetworkFactory
  12: MultiInternetWifiNetworkFactory
  7: TelephonyNetworkFactory[1]
  3: VcnNetworkProvider

Active default network: 100

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/2001] - Satisfier: [100] Preference order: 40 Tracked UIDs: {10069-10069, 10224-10224, 10225-10225, 10343-10343, 10459-10459}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2025-11-08T06:19:35.188Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 24936 firstValidated 25337 lastValidated 25337  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::5c6f:8fff:fec2:5392/64,192.168.0.104/24 ] DnsAddresses: [ /192.168.0.1 ] Domains: null MTU: 0 ServerAddress: /192.168.0.1 TcpBufferSizes: 524288,1048576,16777216,262144,524288,16777216 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.0.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.0.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=93152Kbps LinkDnBandwidth>=52288Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="TP-LINK_14C2", BSSID=60:e3:27:a5:14:c2, band=1, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "TP-LINK_14C2", BSSID: 60:e3:27:a5:14:c2, MAC: 5e:6f:8f:c2:53:92, IP: /192.168.0.104, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 4, RSSI: -56, Link speed: 300Mbps, Tx Link speed: 300Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 300Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2442MHz, Net ID: 64, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"TP-LINK_14C2"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -56 OwnerUid: 1000 AdminUids: [1000] SSID: "TP-LINK_14C2" UnderlyingNetworks: Null]}  factorySerialNumber=8}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:2 LISTEN:63 BACKGROUND_REQUEST:0 total:65
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  2025-11-08T10:16:11.530189 - REGISTER uid/pid:10217/18775 activeRequest: null callbackRequest: 1176 [NetworkRequest [ REQUEST id=1177, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10217 RequestorUid: 10217 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC

mNetworkInfoBlockingLogs (most recent first):

NetTransition WakeLock activity (most recent first):
  total acquisitions: 0
  total releases: 0
  cumulative duration: 0s
  longest duration: 0s
  
  bandwidth update requests (by uid):

mOemNetworkPreferencesLogs (most recent first):


Permission Monitor:
  Interface filtering rules:
    Interface: tun0
    UIDs: [0-99999]
    
  
  Lockdown filtering rules:
  
  Update logs:
    2025-11-08T10:13:15.452207 - Package add: uid=10007, nPerm=(NONE/NONE), tPerm=INTERNET
    2025-11-08T09:19:27.892696 - New user(0) added: nPerm uids={1000=2, 1001=2, 1002=1, 1073=2, 2000=2, 6100=1, 6101=1, 6110=1, 10014=1, 10072=1, 10075=1, 10077=1, 10086=1, 10098=1, 10102=2, 10103=1, 10122=1, 10124=1, 10128=1, 10152=2, 10154=1, 10164=1, 10165=2, 10167=1, 10173=1, 10176=1, 10190=2, 10199=1, 10203=2, 10205=1, 10207=2, 10210=1, 10211=1, 10224=1, 10225=1, 10230=1, 10235=2, 10238=1, 10265=1, 10266=1, 10269=1, 10278=1, 10281=1, 10284=1, 10291=1, 10295=1, 10297=1, 10314=1, 10324=1, 10327=2, 10337=1, 10338=1, 10341=1, 10343=1, 10344=1, 10345=1, 10347=1, 10348=1, 10357=1, 10358=1, 10459=1, 10657=1, 10721=1, 10928=1, 11251=1, 11261=1, 11266=1, 11580=1, 11581=1, 11582=1, 11584=1, 11651=1, 11652=1, 11686=1, 11688=1, 11732=1, 20014=1, 20072=1, 20075=1, 20077=1, 20086=1, 20098=1, 20102=2, 20103=1, 20122=1, 20124=1, 20128=1, 20152=2, 20154=1, 20164=1, 20165=2, 20167=1, 20173=1, 20176=1, 20190=2, 20199=1, 20203=2, 20205=1, 20207=2, 20210=1, 20211=1, 20224=1, 20225=1, 20230=1, 20235=2, 20238=1, 20265=1, 20266=1, 20269=1, 20278=1, 20281=1, 20284=1, 20291=1, 20295=1, 20297=1, 20314=1, 20324=1, 20327=2, 20337=1, 20338=1, 20341=1, 20343=1, 20344=1, 20345=1, 20347=1, 20348=1, 20357=1, 20358=1, 20459=1, 20657=1, 20721=1, 20928=1, 21251=1, 21261=1, 21266=1, 21580=1, 21581=1, 21582=1, 21584=1, 21651=1, 21652=1, 21686=1, 21688=1, 21732=1}, tPerm appIds={1000=12, 1001=12, 1002=12, 1027=4, 1068=0, 1073=12, 2000=12, 6100=12, 6101=4, 6102=12, 6110=4, 6120=4, 10000=4, 10001=0, 10002=4, 10003=4, 10004=4, 10005=4, 10006=4, 10008=4, 10009=0, 10010=0, 10011=0, 10012=4, 10013=0, 10014=4, 10015=0, 10016=4, 10017=0, 10018=0, 10019=0, 10020=0, 10021=0, 10022=0, 10023=0, 10024=0, 10025=0, 10026=0, 10027=0, 10028=0, 10029=0, 10030=0, 10031=0, 10032=0, 10033=0, 10034=0, 10035=0, 10036=0, 10037=0, 10038=0, 10039=0, 10040=0, 10041=0, 10042=0, 10043=0, 10044=0, 10045=0, 10046=0, 10047=0, 10048=0, 10049=0, 10050=0, 10051=0, 10052=0, 10053=0, 10054=0, 10055=0, 10056=0, 10057=0, 10058=0, 10059=0, 10060=0, 10061=0, 10062=0, 10063=0, 10064=0, 10065=4, 10066=0, 10067=0, 10068=4, 10069=4, 10070=0, 10071=0, 10072=4, 10073=0, 10074=0, 10075=4, 10076=0, 10077=0, 10078=0, 10079=4, 10080=0, 10081=0, 10082=0, 10083=0, 10084=0, 10085=0, 10086=4, 10087=0, 10088=0, 10089=0, 10090=0, 10091=0, 10092=0, 10093=0, 10094=0, 10095=0, 10096=0, 10097=0, 10098=4, 10099=0, 10100=0, 10101=4, 10102=12, 10103=4, 10104=4, 10105=4, 10106=12, 10107=0, 10108=0, 10109=4, 10110=4, 10111=0, 10112=4, 10113=4, 10114=0, 10115=4, 10116=4, 10117=0, 10118=4, 10119=0, 10120=4, 10121=0, 10122=4, 10123=0, 10124=12, 10125=0, 10126=0, 10127=0, 10128=4, 10129=0, 10130=4, 10131=0, 10132=0, 10133=4, 10134=0, 10135=0, 10136=4, 10137=4, 10138=0, 10139=0, 10140=4, 10141=4, 10142=12, 10143=4, 10144=0, 10145=0, 10146=4, 10147=4, 10148=4, 10149=0, 10150=0, 10151=4, 10152=4, 10153=4, 10154=4, 10155=4, 10156=0, 10157=0, 10158=4, 10159=0, 10160=4, 10161=4, 10162=4, 10163=4, 10164=4, 10165=4, 10166=0, 10167=4, 10169=4, 10170=0, 10171=12, 10172=4, 10173=4, 10174=0, 10175=4, 10176=4, 10177=0, 10178=12, 10179=0, 10180=0, 10181=4, 10182=4, 10183=0, 10184=4, 10185=4, 10186=4, 10187=4, 10188=0, 10189=0, 10190=4, 10191=0, 10192=0, 10193=0, 10195=0, 10196=0, 10197=0, 10198=0, 10199=4, 10200=0, 10201=4, 10202=4, 10203=4, 10204=4, 10205=4, 10206=0, 10207=12, 10208=4, 10209=4, 10210=12, 10211=4, 10212=0, 10213=0, 10214=4, 10215=4, 10216=4, 10217=4, 10218=0, 10219=0, 10220=0, 10221=0, 10222=0, 10223=4, 10224=4, 10225=4, 10226=4, 10227=0, 10228=4, 10229=4, 10230=4, 10231=0, 10232=4, 10233=0, 10234=4, 10235=4, 10236=0, 10237=0, 10238=4, 10239=0, 10240=0, 10241=0, 10242=0, 10243=0, 10244=4, 10246=0, 10247=0, 10248=0, 10249=0, 10250=0, 10251=0, 10254=0, 10255=0, 10256=0, 10257=0, 10258=0, 10259=0, 10260=4, 10261=8, 10262=0, 10263=4, 10264=0, 10265=0, 10266=4, 10267=4, 10268=4, 10269=4, 10270=4, 10271=0, 10272=4, 10273=4, 10274=4, 10275=4, 10276=4, 10277=4, 10278=4, 10279=4, 10280=4, 10281=4, 10282=4, 10283=0, 10284=4, 10285=4, 10286=0, 10287=0, 10288=0, 10289=0, 10290=0, 10291=4, 10292=4, 10293=0, 10294=0, 10295=4, 10296=0, 10297=4, 10298=0, 10299=4, 10300=4, 10301=0, 10302=4, 10303=4, 10304=0, 10305=0, 10306=4, 10307=4, 10308=0, 10309=0, 10310=0, 10311=0, 10312=4, 10313=0, 10314=4, 10315=0, 10316=0, 10317=0, 10319=0, 10320=0, 10321=0, 10322=0, 10323=4, 10324=4, 10325=4, 10326=0, 10327=4, 10328=4, 10329=0, 10330=0, 10335=4, 10336=4, 10337=4, 10338=4, 10339=4, 10340=4, 10341=4, 10342=4, 10343=4, 10344=4, 10345=4, 10346=4, 10347=4, 10348=4, 10349=4, 10350=4, 10352=4, 10353=4, 10354=4, 10355=4, 10357=4, 10358=4, 10359=4, 10360=4, 10362=4, 10370=4, 10376=4, 10378=4, 10400=4, 10422=4, 10432=4, 10433=4, 10434=4, 10435=4, 10459=4, 10462=4, 10463=4, 10513=4, 10525=0, 10574=4, 10657=4, 10658=4, 10689=4, 10721=4, 10770=4, 10783=4, 10856=4, 10867=4, 10868=4, 10869=4, 10871=4, 10873=4, 10874=4, 10875=4, 10880=4, 10909=4, 10926=4, 10928=4, 10932=4, 10956=4, 10977=4, 11021=4, 11022=4, 11194=4, 11235=4, 11251=4, 11261=4, 11266=4, 11409=4, 11411=4, 11580=4, 11581=4, 11582=4, 11583=4, 11584=4, 11595=4, 11611=4, 11625=4, 11628=4, 11629=0, 11636=4, 11651=4, 11652=4, 11669=4, 11686=4, 11687=4, 11688=4, 11689=4, 11700=4, 11706=4, 11708=4, 11710=4, 11711=4, 11712=4, 11724=4, 11725=4, 11726=4, 11727=4, 11728=4, 11731=4, 11732=4, 11744=4, 11746=4, 20000=4, 20001=0, 20002=4, 20003=4, 20004=4, 20005=4, 20006=4, 20008=4, 20009=0, 20010=0, 20011=0, 20012=4, 20013=0, 20014=4, 20015=0, 20016=4, 20017=0, 20018=0, 20019=0, 20020=0, 20021=0, 20022=0, 20023=0, 20024=0, 20025=0, 20026=0, 20027=0, 20028=0, 20029=0, 20030=0, 20031=0, 20032=0, 20033=0, 20034=0, 20035=0, 20036=0, 20037=0, 20038=0, 20039=0, 20040=0, 20041=0, 20042=0, 20043=0, 20044=0, 20045=0, 20046=0, 20047=0, 20048=0, 20049=0, 20050=0, 20051=0, 20052=0, 20053=0, 20054=0, 20055=0, 20056=0, 20057=0, 20058=0, 20059=0, 20060=0, 20061=0, 20062=0, 20063=0, 20064=0, 20065=4, 20066=0, 20067=0, 20068=4, 20069=4, 20070=0, 20071=0, 20072=4, 20073=0, 20074=0, 20075=4, 20076=0, 20077=0, 20078=0, 20079=4, 20080=0, 20081=0, 20082=0, 20083=0, 20084=0, 20085=0, 20086=4, 20087=0, 20088=0, 20089=0, 20090=0, 20091=0, 20092=0, 20093=0, 20094=0, 20095=0, 20096=0, 20097=0, 20098=4, 20099=0, 20100=0, 20101=4, 20102=12, 20103=4, 20104=4, 20105=4, 20106=12, 20107=0, 20108=0, 20109=4, 20110=4, 20111=0, 20112=4, 20113=4, 20114=0, 20115=4, 20116=4, 20117=0, 20118=4, 20119=0, 20120=4, 20121=0, 20122=4, 20123=0, 20124=12, 20125=0, 20126=0, 20127=0, 20128=4, 20129=0, 20130=4, 20131=0, 20132=0, 20133=4, 20134=0, 20135=0, 20136=4, 20137=4, 20138=0, 20139=0, 20140=4, 20141=4, 20142=12, 20143=4, 20144=0, 20145=0, 20146=4, 20147=4, 20148=4, 20149=0, 20150=0, 20151=4, 20152=4, 20153=4, 20154=4, 20155=4, 20156=0, 20157=0, 20158=4, 20159=0, 20160=4, 20161=4, 20162=4, 20163=4, 20164=4, 20165=4, 20166=0, 20167=4, 20169=4, 20170=0, 20171=12, 20172=4, 20173=4, 20174=0, 20175=4, 20176=4, 20177=0, 20178=12, 20179=0, 20180=0, 20181=4, 20182=4, 20183=0, 20184=4, 20185=4, 20186=4, 20187=4, 20188=0, 20189=0, 20190=4, 20191=0, 20192=0, 20193=0, 20195=0, 20196=0, 20197=0, 20198=0, 20199=4, 20200=0, 20201=4, 20202=4, 20203=4, 20204=4, 20205=4, 20206=0, 20207=12, 20208=4, 20209=4, 20210=12, 20211=4, 20212=0, 20213=0, 20214=4, 20215=4, 20216=4, 20217=4, 20218=0, 20219=0, 20220=0, 20221=0, 20222=0, 20223=4, 20224=4, 20225=4, 20226=4, 20227=0, 20228=4, 20229=4, 20230=4, 20231=0, 20232=4, 20233=0, 20234=4, 20235=4, 20236=0, 20237=0, 20238=4, 20239=0, 20240=0, 20241=0, 20242=0, 20243=0, 20244=4, 20246=0, 20247=0, 20248=0, 20249=0, 20250=0, 20251=0, 20254=0, 20255=0, 20256=0, 20257=0, 20258=0, 20259=0, 20260=4, 20261=8, 20262=0, 20263=4, 20264=0, 20265=0, 20266=4, 20267=4, 20268=4, 20269=4, 20270=4, 20271=0, 20272=4, 20273=4, 20274=4, 20275=4, 20276=4, 20277=4, 20278=4, 20279=4, 20280=4, 20281=4, 20282=4, 20283=0, 20284=4, 20285=4, 20286=0, 20287=0, 20288=0, 20289=0, 20290=0, 20291=4, 20292=4, 20293=0, 20294=0, 20295=4, 20296=0, 20297=4, 20298=0, 20299=4, 20300=4, 20301=0, 20302=4, 20303=4, 20304=0, 20305=0, 20306=4, 20307=4, 20308=0, 20309=0, 20310=0, 20311=0, 20312=4, 20313=0, 20314=4, 20315=0, 20316=0, 20317=0, 20319=0, 20320=0, 20321=0, 20322=0, 20323=4, 20324=4, 20325=4, 20326=0, 20327=4, 20328=4, 20329=0, 20330=0, 20335=4, 20336=4, 20337=4, 20338=4, 20339=4, 20340=4, 20341=4, 20342=4, 20343=4, 20344=4, 20345=4, 20346=4, 20347=4, 20348=4, 20349=4, 20350=4, 20352=4, 20353=4, 20354=4, 20355=4, 20357=4, 20358=4, 20359=4, 20360=4, 20362=4, 20370=4, 20376=4, 20378=4, 20400=4, 20422=4, 20432=4, 20433=4, 20434=4, 20435=4, 20459=4, 20462=4, 20463=4, 20513=4, 20525=0, 20574=4, 20657=4, 20658=4, 20689=4, 20721=4, 20770=4, 20783=4, 20856=4, 20867=4, 20868=4, 20869=4, 20871=4, 20873=4, 20874=4, 20875=4, 20880=4, 20909=4, 20926=4, 20928=4, 20932=4, 20956=4, 20977=4, 21021=4, 21022=4, 21194=4, 21235=4, 21251=4, 21261=4, 21266=4, 21409=4, 21411=4, 21580=4, 21581=4, 21582=4, 21583=4, 21584=4, 21595=4, 21611=4, 21625=4, 21628=4, 21629=0, 21636=4, 21651=4, 21652=4, 21669=4, 21686=4, 21687=4, 21688=4, 21689=4, 21700=4, 21706=4, 21708=4, 21710=4, 21711=4, 21712=4, 21724=4, 21725=4, 21726=4, 21727=4, 21728=4, 21731=4, 21732=4, 21744=4, 21746=4}

SatelliteAccessController:
  SupportConstrainedDataSatelliteOptIn: true
  Role-Sms Uids: {}
  Opt-In Uids: {10069, 10224, 10225, 10343, 10459}
  Log:
  2025-11-08T09:19:27.907263 - SmsRoleUids:{} Opt-InUids:{10069, 10224, 10225, 10343, 10459}
  2025-11-08T09:19:27.907180 - Add SatelliteDataOptInUids for user UserHandle{0}: {10069, 10224, 10225, 10343, 10459}

SatelliteCoarseUsageMetricsCollector:
  Reported usage {rxBytes=0, txBytes=0}

SatisfiedByLocalNetworkMetrics: {}

Legacy network activity:
  mTrackMultiNetworkActivities=false
  mDefaultCellularDataInactivityTimeout=10
  mDefaultWifiDataInactivityTimeout=15
  mIsDefaultNetworkActive=true
  mDefaultNetwork=100
  Idle timers:
    100:
      timeout=15 type=1
  WiFi active networks: {100}
  Cellular active networks: {}

Close QUIC connection: true
Registered QUIC connection close information: 0

Multicast routing supported: false
Background firewall chain enabled: false
IngressToVpnAddressFiltering: true
